Sample	#Seqs	Min	1stQu.	Median	Mean	3rdQu.	Max	Total	n50	n90	n95  #Seqs>1KB pct>1KB #Seqs>5KB pct>5KB
Amyelois_transitella_v1_-_scaffolds.fa	7301	1000	1566	2255	55672.96082728393	10750	9749705	406468287	1586980	45370	18059	7301	1.0	2410	0.9762432856170155
Bicyclus_anynana_v1.2_-_scaffolds.fa	10800	201	431	876.5	44018.4775	3932	5039774	475399557	638282	99320	40971	5027	0.9941393045934201	2423	0.9820588410855419
Bombyx_mori_ASM15162v1_-_scaffolds.fa	43463	53	586	656	11085.737431838576	749	16203812	481819406	4008358.0	61147	928	4783	0.9482138957267321	1279	0.9344568865289747
CAM-002492_hecalesia_a-scaffolds.fasta	20753	501	775	1988	18366.50248156893	19671	537877	381160026	68855.0	15020	6533	13793	0.9876107522355978	8243	0.9577661955558792
CAM-008802_sara_a-scaffolds.fasta	19649	501	1296	6807	17279.50094152374	23497	238929	339524914	43390.0	10759	5846	15763	0.9922138880211895	10734	0.957156563774286
Chilo_suppressalis_CsuOGS1.0_-_scaffolds.fa	80479	2000	2491	3332	4626.988071422358	5185	111673	372375373	5215	2401	2191	80479	1.0	21350	0.5197621164920592
DAS_09-132_e_tales_a-scaffolds.fasta	49376	501	1045	3137.0	10918.571350453662	11757	401059	539115379	32552	5461	2678	37593	0.984976611101276	20189	0.9084633068870402
DAS_09-323_demeter_a-scaffolds.fasta	22362	501	720	1654.5	16391.621634916377	15505	499537	366549443	67995	13478	5028	14147	0.9849009346332577	8016	0.9502049113739889
DAS_09-93_burneyi_a-scaffolds.fasta	31357	501	649	1022	12181.137672608987	2618	1291986	381963934	106325.0	10113	1904	15930	0.9727892476885004	5927	0.9225629087797593
DAS_11-759_iulia_a-scaffolds.fasta	53067	501	1908	5549	10683.838355286713	13930	317079	566959250	21916.0	5291	3179	46366	0.9919077341096384	28074	0.907582312132662
DAS_11-910_telesipheNew_a-scaffolds.fasta	37467	501	1059	2946	12379.565350842075	12036	482626	463825175	42672	6263	2915	28754	0.9870836743607114	14862	0.9172606963388737
DAS_110-111_besckei_a-scaffolds.fasta	28758	501	652	1116.0	10423.133597607623	3836	548767	299748476	64778.0	6380	1727	15488	0.9704711693012912	6456	0.9094390091244368
DAS_GELE_elevatus_a-scaffolds.fasta	62414	501	734	1456.0	7110.410372672798	5282	441822	443789153	30137	2797	1285	39350	0.964522314496497	16046	0.8507352589575348
DAS_REL13_139_pardalinus_a-scaffolds.fasta	45174	501	831	1910.5	8850.046973923054	7588	374069	399792022	33425.0	4039	1774	31157	0.9758770373862038	14245	0.8809887982206909
DAV_1_timareta_a-scaffolds.fasta	28649	501	831	2128	11109.557157317882	10623	396524	318277703	41340	6043	2468	19850	0.9810718126239588	10250	0.9139385802341297
DAV_2_cydno_a-scaffolds.fasta	26207	501	782	1731	12253.609951539665	10081	500708	321130356	51465.0	7584	2564	17376	0.9811604045305514	8549	0.9227560380495452
DAV_4_numata_a-scaffolds.fasta	20089	501	873	2572	17377.653591517745	19527	378115	349099683	61342	12512	5306	14283	0.9885801987393956	8364	0.9522354908583518
DAV_5_melpomene_a-scaffolds.fasta	17678	501	824	2489.5	16590.551928951238	18015	471140	293287777	59515	12084	5264	12179	0.9871854598291016	7351	0.9517042266647205
Danaus_plexippus_v3_-_scaffolds.fa	5397	300	385	559	46055.978506577725	3673	6243218	248564116	715606.0	160499	68064	1708	0.9927845940562072	1009	0.9843497522385734
Herato2.fasta	195	3074	39358	121564	1963225.553846154	1168137	23854410	382828983	10688973	2670069	1116228	195	1.0	193	0.999980678056447
Hmel2.fa	795	394	7360	34261	346161.77735849057	202130	9352983	275198613	2102720	273111	124798	794	0.9999985683067378	660	0.9985207047536973
